date, pm25, pm10, o3, no2, so2, co
2022/7/30, 74, 77, 6, 16, 4, 10
2022/7/31, 71, 78, 6, 17, 4, 9
2022/8/1, 62, 86, 9, 22, 4, 12
2022/8/2, 91, 89, 18, 21, 5, 10
2022/8/3, 123, 81, 11, 17, 5, 10
2022/8/4, 127, 72, 10, 14, 4, 10
2022/8/5, 99, 74, 21, 16, 3, 10
2022/8/6, 125, 65, 12, 13, 5, 10
2022/8/7, 104, 64, 25, 13, 5, 10
2022/8/8, 103, 63, 18, 10, 5, 9
2022/8/9, 102, 47, 60, 8, 3, 6
2022/8/10, 49, 36, 11, 6, 3, 4
2022/8/11, 36, 43, 16, 9, 2, 5
2022/8/12, 62, 41, 16, 8, 2, 6
2022/8/13, 70, 48, 11, 16, 2, 7
2022/8/14, 66, 35, 12, 7, 1, 6
2022/8/15, 45, 34, 12, 5, 2, 3
2022/8/16, 36, 25, 12, 7, 2, 5
2022/8/17, 26, 65, 10, 21, 2, 9
2022/8/18, 59, 58, 10, 16, 1, 7
2022/8/19, 49, 79, 12, 19, 1, 9
2022/8/20, 80, 95, 12, 16, 2, 7
2022/8/21, 108, 62, 15, 8, 2, 5
2022/8/22, 81, 39, 17, 4, 3, 4
2022/8/23, 53, 36, 8, 9, 2, 6
2022/8/24, 39, 84, 30, 18, 2, 8
2022/8/25, 86, 99, 8, 19, 2, 8
2022/8/26, 94, 88, 8, 14, 2, 7
2022/8/27, 91, 97, 10, 14, 2, 7
2022/8/28, 87, 95, 19, 13, 2, 6
2022/8/29, 97, 111, 17, 22, 2, 9
2022/8/30, 116, 115, 16, 24, 2, 10
2022/8/31, 111, 103, 12, 23, 2, 10
2022/9/1, 108, 93, 15, 24, 2, 9
2022/9/2, 102, 96, 9, 17, 3, 8
2022/9/3, 85, 76, 11, 13, 2, 6
2022/9/4, 63, 81, 13, 19, 2, 7
2022/9/5, 68, 93, 12, 19, 2, 6
2022/9/6, 89, 98, 23, 22, 5, 7
2022/9/7, 105, 99, 44, 16, 4, 7
2022/9/8, 136, 92, 37, 11, 3, 6
2022/9/9, 134, 97, 30, 7, 3, 6
2022/9/10, 125, 76, 31, 8, 3, 6
2022/9/11, 81, 66, 24, 6, 2, 4
2022/9/12, 64, 44, 15, 8, 3, 
2022/9/13, 58, 43, 11, 8, 3, 
2022/9/14, 53, 27, 14, 4, 2, 
2022/9/15, 45, 25, 8, 11, 2, 
2022/9/16, 35, 105, 14, 16, 2, 
2022/9/17, 88, 64, 6, 9, 2, 
2022/9/18, 71, 125, 15, 19, 3, 
2022/9/19, 144, 72, 25, 13, 3, 
2022/9/20, 111, 78, 18, 18, 3, 
2022/9/21, 101, 45, 10, 10, 2, 
2022/9/22, 69, 20, 12, 9, 1, 
2022/9/23, 49, 23, 6, 8, 2, 
2022/9/24, 57, 77, 8, 16, 2, 
2022/9/25, 66, 108, 18, 21, 3, 
2022/9/26, 124, 114, 10, 22, 2, 
2022/9/27, 112, 127, 9, 27, 3, 
2022/9/28, 131, 115, 12, 23, 2, 
2022/9/29, 146, 125, 14, 24, 2, 
2022/9/30, 160, 128, 14, 29, 3, 
2022/4/1, 136, 152, 33, 36, 7, 9
2022/4/2, 154, 156, 28, 33, 8, 7
2022/4/3, 153, 180, 20, 36, 8, 10
2022/4/4, 160, 162, 18, 35, 7, 9
2022/4/5, 152, 175, 19, 39, 8, 12
2022/4/6, 154, 198, 20, 39, 9, 11
2022/4/7, 175, 165, 19, 38, 7, 9
2022/4/8, 152, 169, 21, 39, 7, 12
2022/4/9, 150, 193, 21, 35, 10, 11
2022/4/10, 160, 171, 19, 35, 8, 8
2022/4/11, 161, 154, 14, 33, 6, 8
2022/4/12, 144, 174, 10, 34, 6, 8
2022/4/13, 142, 227, 21, 31, 11, 6
2022/4/14, 149, 163, 8, 35, 11, 10
2022/4/15, 148, 149, 29, 36, 9, 7
2022/4/16, 154, 167, 43, 40, 10, 10
2022/4/17, 171, 140, 67, 43, 12, 11
2022/4/18, 158, 254, 18, 41, 9, 12
2022/4/19, 162, 176, 16, 34, 10, 6
2022/4/20, 145, 182, 14, 24, 8, 7
2022/4/21, 155, 127, 31, 33, 11, 11
2022/4/22, 114, 186, 27, 36, 10, 10
2022/4/23, 155, 205, 30, 37, 12, 9
2022/4/24, 176, 234, 25, 34, 13, 8
2022/4/25, 164, 136, 39, 35, 9, 11
2022/4/26, 130, 183, 29, 44, 12, 14
2022/4/27, 178, 191, 27, 47, 12, 12
2022/4/28, 189, 233, 21, 37, 13, 13
2022/4/29, 195, 171, 18, 35, 11, 10
2022/4/30, 163, 172, 39, 14, 10, 5
2022/5/1, 153, 146, 43, 12, 9, 5
2022/5/2, 149, 241, 44, 13, 11, 7
2022/5/3, 164, 147, 28, 17, 8, 6
2022/5/4, 140, 110, 56, 27, 9, 8
2022/5/5, 141, 192, 42, 32, 11, 11
2022/5/6, 177, 117, 56, 25, 10, 9
2022/5/7, 138, 123, 70, 19, 10, 6
2022/5/8, 158, 96, 48, 10, 7, 6
2022/5/9, 145, 104, 34, 14, 7, 7
2022/5/10, 146, 101, 49, 17, 8, 7
2022/5/11, 137, 104, 49, 23, 7, 9
2022/5/12, 143, 123, 53, 26, 9, 10
2022/5/13, 142, 162, 28, 45, 9, 13
2022/5/14, 157, 147, 13, 39, 6, 13
2022/5/15, 125, 347, 16, 35, 7, 6
2022/5/16, 159, 197, 53, 23, 9, 8
2022/5/17, 153, 143, 52, 23, 10, 9
2022/5/18, 148, 149, 28, 34, 8, 9
2022/5/19, 151, 255, 29, 35, 6, 9
2022/5/20, 152, 311, 18, 23, 5, 6
2022/5/21, 151, 120, 60, 15, 8, 4
2022/5/22, 135, 65, 21, 4, 4, 2
2022/5/23, 72, 96, 6, 33, 4, 13
2022/5/24, 136, 115, 31, 31, 5, 9
2022/5/25, 153, 112, 70, 28, 5, 8
2022/5/26, 159, 135, 18, 31, 4, 10
2022/5/27, 167, 320, 11, 34, 6, 13
2022/5/28, 157, 183, 29, 21, 7, 7
2022/5/29, 156, 121, 36, 19, 6, 8
2022/5/30, 136, 228, 43, 29, 7, 10
2022/5/31, 157, 207, 39, 31, 7, 6
2022/6/1, 149, 164, 25, 36, 6, 12
2022/6/2, 141, 161, 25, 37, 8, 10
2022/6/3, 142, 152, 26, 44, 8, 11
2022/6/4, 133, 145, 18, 28, 7, 7
2022/6/5, 122, 125, 45, 32, 6, 7
2022/6/6, 104, 336, 17, 34, 7, 11
2022/6/7, 160, 222, 5, 29, 7, 10
2022/6/8, 150, 181, 12, 33, 7, 8
2022/6/9, 132, 272, 10, 29, 8, 11
2022/6/10, 153, 219, 14, 25, 7, 8
2022/6/11, 147, 181, 17, 31, 8, 8
2022/6/12, 145, 163, 13, 28, 6, 8
2022/6/13, 113, 166, 12, 21, 7, 7
2022/6/14, 122, 97, 12, 22, 5, 8
2022/6/15, 82, 119, 29, 23, 4, 8
2022/6/16, 82, 94, 14, 18, 3, 8
2022/6/17, 74, 53, 24, 13, 3, 5
2022/6/18, 76, 85, 11, 26, 3, 8
2022/6/19, 95, 96, 13, 28, 4, 8
2022/6/20, 118, 79, 27, 24, 4, 6
2022/6/21, 92, 100, 34, 21, 5, 7
2022/6/22, 109, 123, 21, 34, 6, 9
2022/6/23, 131, 135, 26, 36, 7, 8
2022/6/24, 139, 113, 76, 30, 7, 7
2022/6/25, 137, 90, 37, 15, 3, 6
2022/6/26, 129, 79, 36, 10, 2, 7
2022/6/27, 123, 95, 28, 15, 2, 8
2022/6/28, 144, 108, 39, 16, 2, 8
2022/6/29, 127, 54, 8, 17, 1, 8
2022/6/30, 84, 52, 11, 17, 1, 8
2022/1/3, 301, 221, 7, 37, 3, 8
2022/1/4, 254, 218, 9, 27, 1, 10
2022/1/5, 286, 104, 13, 20, 1, 9
2022/1/6, 180, 85, 12, 18, 1, 8
2022/1/7, 146, 45, 9, 14, 1, 7
2022/1/8, 109, 60, 6, 19, 1, 8
2022/1/9, 135, 140, 4, 22, 1, 16
2022/1/10, 187, 142, 6, 24, 2, 12
2022/1/11, 184, 147, 9, 26, 3, 13
2022/1/12, 189, 210, 13, 28, 2, 15
2022/1/13, 255, 208, 6, 25, 3, 14
2022/1/14, 244, 153, 4, 22, 2, 9
2022/1/15, 207, 149, 10, 23, 2, 11
2022/1/16, 222, 176, 21, 22, 2, 9
2022/1/17, 234, 206, 3, 27, 3, 16
2022/1/18, 246, 219, 8, 27, 2, 14
2022/1/19, 247, 260, 13, 23, 2, 14
2022/1/20, 284, 164, 17, 25, 2, 12
2022/1/21, 220, 109, 10, 15, 1, 8
2022/1/22, 192, 135, 9, 18, 2, 13
2022/1/23, 196, 142, 4, 22, 2, 14
2022/1/24, 191, 175, 1, 22, 2, 15
2022/1/25, 194, 160, 7, 22, 2, 13
2022/1/26, 210, 151, , 18, 2, 9
2022/1/27, 220, 221, 6, 32, 2, 21
2022/1/28, 218, 171, 8, 31, 2, 15
2022/1/29, 198, 209, 15, 33, 3, 13
2022/1/30, 232, 195, 18, 27, 2, 12
2022/1/31, 265, 289, 5, 43, 2, 14
2022/2/1, 297, 168, 22, 27, 2, 10
2022/2/2, 233, 122, 15, 17, 3, 10
2022/2/3, 204, 97, 7, 23, 2, 12
2022/2/4, 140, 135, 7, 28, 2, 14
2022/2/5, 188, 135, 18, 32, 2, 12
2022/2/6, 188, 122, 13, 37, 2, 11
2022/2/7, 169, 133, 25, 27, 2, 13
2022/2/8, 179, 104, 20, 21, 2, 12
2022/2/9, 160, 173, 11, 30, 2, 12
2022/2/10, 170, 162, 16, 32, 3, 12
2022/2/11, 171, 133, 14, 32, 3, 10
2022/2/12, 165, 126, 19, 31, 3, 12
2022/2/13, 170, 107, 13, 30, 2, 11
2022/2/14, 145, 113, 14, 35, 2, 12
2022/2/15, 148, 180, 14, 42, 3, 15
2022/2/16, 193, 139, 13, 34, 3, 12
2022/2/17, 168, 153, 11, 35, 3, 14
2022/2/18, 166, 133, 14, 34, 3, 11
2022/2/19, 163, 124, 19, 35, 4, 10
2022/2/20, 165, 124, 14, 34, 4, 11
2022/2/21, 149, 136, 34, 20, 3, 8
2022/2/22, 153, 114, 28, 16, 2, 8
2022/2/23, 175, 160, 28, 29, 2, 8
2022/2/24, 197, 120, 19, 25, 2, 5
2022/2/25, 135, 48, 23, 14, 1, 3
2022/2/26, 76, 91, 17, 25, 2, 8
2022/2/27, 108, 104, 13, 28, 2, 9
2022/2/28, 122, 119, 18, 27, 2, 7
2022/3/1, 167, 138, 17, 27, 2, 10
2022/3/2, 164, 114, 16, 29, 2, 7
2022/3/3, 150, 118, 11, 26, 3, 6
2022/3/4, 154, 97, 13, 29, 3, 8
2022/3/5, 139, 116, 25, 31, 4, 7
2022/3/6, 162, 119, 44, 29, 2, 9
2022/3/7, 165, 152, 14, 31, 4, 15
2022/3/8, 170, 126, 12, 30, 4, 8
2022/3/9, 143, 115, 12, 31, 4, 8
2022/3/10, 143, 127, 13, 31, 5, 8
2022/3/11, 155, 133, 16, 28, 5, 8
2022/3/12, 160, 130, 18, 29, 4, 7
2022/3/13, 163, 148, 16, 32, 5, 10
2022/3/14, 175, 151, 16, 31, 5, 12
2022/3/15, 175, 148, 14, 25, 5, 10
2022/3/16, 164, 154, 47, 28, 6, 8
2022/3/17, 182, 123, 27, 14, 2, 6
2022/3/18, 183, 110, 26, 20, 3, 9
2022/3/19, 168, 123, 17, 25, 5, 8
2022/3/20, 156, 143, 22, 25, 5, 10
2022/3/21, 171, 129, 14, 26, 6, 7
2022/3/22, 161, 139, 17, 27, 7, 6
2022/3/23, 167, 138, 11, 23, 4, 8
2022/3/24, 119, 151, 13, 28, 7, 9
2022/3/25, 159, 162, 17, 30, 8, 6
2022/3/26, 163, 156, 22, 30, 9, 7
2022/3/27, 172, 140, 15, 35, 5, 10
2022/3/28, 149, 160, 15, 33, 7, 9
2022/3/29, 152, 178, 34, 33, 8, 12
2022/3/30, 163, 186, 55, 31, 11, 12
2022/3/31, 182, 137, 21, 31, 9, 8
2021/10/1, 111, 89, 4, 8, 3, 11
2021/10/2, 133, 85, 4, 5, 2, 10
2021/10/3, 110, 82, 5, 6, 3, 12
2021/10/4, 80, 77, 19, 6, 3, 11
2021/10/5, 111, 99, 7, 4, 4, 10
2021/10/6, 135, 104, 8, 6, 4, 10
2021/10/7, 153, 110, 7, 15, 4, 16
2021/10/8, 153, 99, 6, 6, 4, 13
2021/10/9, 144, 97, 5, 5, 4, 11
2021/10/10, 134, 95, 6, 6, 3, 13
2021/10/11, 132, 101, 6, 6, 4, 17
2021/10/12, 145, 101, 12, 13, 5, 12
2021/10/13, 161, 95, 17, 9, 6, 14
2021/10/14, 159, 87, 24, 11, 5, 13
2021/10/15, 167, 101, 49, 14, 4, 18
2021/10/16, 209, 48, 7, 5, 4, 8
2021/10/17, 94, 18, 10, 6, 4, 9
2021/10/18, 53, 10, 10, 12, 4, 13
2021/10/19, 130, 119, 12, 14, 3, 15
2021/10/20, 176, 106, 12, 12, 3, 14
2021/10/21, 159, 107, 9, 10, 1, 12
2021/10/22, 121, 92, 16, 10, 2, 10
2021/10/23, 127, 83, 23, 9, 1, 7
2021/10/24, 140, 87, 14, 9, 2, 15
2021/10/25, 121, 118, 12, 11, 2, 15
2021/10/26, 155, 120, 13, 11, 3, 19
2021/10/27, 181, , 18, 16, 2, 15
2021/10/28, 194, 121, 7, 35, 5, 20
2021/10/29, 189, 118, 9, 34, 4, 16
2021/10/30, 183, , 17, 36, 5, 14
2021/10/31, 205, 107, 35, 34, 4, 14
2021/11/1, 177, , 28, 36, 3, 12
2021/11/2, 184, 132, 41, 30, 2, 13
2021/11/3, 192, 359, 15, 36, 2, 19
2021/11/4, 336, 600, 10, 30, 3, 19
2021/11/5, 591, 396, 12, 43, 5, 21
2021/11/6, 360, 300, 16, 34, 4, 18
2021/11/7, 298, 259, 14, 42, 3, 21
2021/11/8, 265, 298, 11, 39, 4, 22
2021/11/9, 285, 292, 22, 45, 5, 22
2021/11/10, 265, 398, 3, 40, 3, 27
2021/11/11, 332, 488, 8, 41, 3, 29
2021/11/12, 398, 314, 10, 41, 4, 24
2021/11/13, 284, 203, 22, 41, 4, 19
2021/11/14, 212, 242, 14, 41, 4, 21
2021/11/15, 234, 271, 15, 41, 5, 23
2021/11/16, 275, 194, 60, 30, 3, 18
2021/11/17, 233, 200, 38, 43, 3, 22
2021/11/18, 225, 246, 16, 46, 7, 22
2021/11/19, 264, 253, 23, 42, 7, 23
2021/11/20, 256, 210, 23, 39, 4, 20
2021/11/21, 239, 240, 24, 43, 7, 19
2021/11/22, 204, 191, 19, 38, 3, 18
2021/11/23, 201, 199, 135, 44, 3, 21
2021/11/24, 230, 247, 63, 34, 3, 20
2021/11/25, 279, 261, 74, 44, 4, 30
2021/11/26, 272, 222, 100, 34, 3, 27
2021/11/27, 264, 239, 75, 23, 2, 18
2021/11/28, 286, 216, 15, 37, 5, 24
2021/11/29, 244, 226, 15, 37, 3, 19
2021/11/30, 227, 338, 4, 74, 3, 27
2021/12/1, 283, 378, 3, 43, 4, 21
2021/12/2, 347, 308, 9, 38, 2, 20
2021/12/3, 277, 182, 15, 33, 2, 19
2021/12/4, 210, 159, 65, 34, 4, 25
2021/12/5, 203, 237, 12, 36, 4, 23
2021/12/6, 222, 169, 11, 30, 3, 16
2021/12/7, 182, 168, 10, 30, 3, 13
2021/12/8, 188, 195, 8, 35, 3, 15
2021/12/9, 215, 186, 8, 35, 2, 12
2021/12/10, 213, 144, 9, 35, 2, 8
2021/12/11, 184, 136, 14, 34, 2, 10
2021/12/12, 183, 135, 19, 30, 2, 13
2021/12/13, 199, 177, 28, 29, 2, 15
2021/12/14, 237, 204, 16, 34, 2, 12
2021/12/15, 233, 242, 17, 37, 3, 8
2021/12/16, 275, 196, 15, 36, 4, 7
2021/12/17, 236, 183, 9, 37, 3, 10
2021/12/18, 223, 195, 14, 38, 3, 10
2021/12/19, 205, 195, 11, 39, 3, 10
2021/12/20, 233, 271, 9, 48, 3, 18
2021/12/21, 292, 309, 9, 51, 4, 19
2021/12/22, 322, 334, 18, 47, 4, 18
2021/12/23, 352, 252, 25, 34, 1, 8
2021/12/24, 302, 358, 26, 43, 2, 11
2021/12/25, 383, 351, 19, 34, 1, 9
2021/12/26, 397, 107, 20, 25, 2, 7
2021/12/27, 180, 165, 3, 33, 2, 8
2021/12/28, 214, 182, 7, 28, 2, 8
2021/12/29, 203, 186, 15, 23, 3, 8
2021/12/30, 249, 231, 7, 34, 2, 9
2021/12/31, 256, 235, 7, 34, 2, 9
2022/1/1, 276, 291, 9, 38, 2, 9
2022/1/2, 316, 282, 9, 39, 2, 9
2021/7/1, 128, 177, 16, 15, 7, 8
2021/7/2, 125, 108, 17, 19, 4, 9
2021/7/3, 105, 110, 37, 18, 5, 8
2021/7/4, 128, 113, 26, 21, 5, 8
2021/7/5, 122, 119, 17, 28, 6, 9
2021/7/6, 127, 120, 13, 27, 5, 9
2021/7/7, 123, 124, 23, 20, 5, 6
2021/7/8, 112, 79, 39, 15, 7, 7
2021/7/9, 137, 52, 34, 9, 5, 6
2021/7/10, 83, 59, 23, 6, 4, 6
2021/7/11, 110, 52, 20, 5, 4, 5
2021/7/12, 92, 46, 8, 16, 4, 8
2021/7/13, 76, 51, 18, 13, 5, 7
2021/7/14, 99, 54, 11, 11, 6, 11
2021/7/15, 89, 60, 26, 11, 4, 7
2021/7/16, 108, 72, 22, 21, 4, 9
2021/7/17, 128, 66, 18, 21, 3, 10
2021/7/18, 94, 28, 11, 19, 4, 9
2021/7/19, 51, 48, 16, 18, 4, 9
2021/7/20, 94, 71, 17, 20, 4, 10
2021/7/21, 105, 41, 15, 10, 4, 6
2021/7/22, 79, 50, 15, 15, 4, 9
2021/7/23, 87, 75, 20, 23, 4, 12
2021/7/24, 116, 55, 14, 15, 4, 9
2021/7/25, 96, 80, 17, 24, 4, 9
2021/7/26, 151, 68, 7, 28, 6, 15
2021/7/27, 116, 45, 7, 25, 4, 13
2021/7/28, 68, 73, 11, 28, 4, 11
2021/7/29, 92, 69, 10, 27, 5, 10
2021/7/30, 113, 41, 12, 22, 3, 8
2021/7/31, 67, 68, 14, 30, 4, 12
2021/8/1, 93, 64, 19, 27, 4, 12
2021/8/2, 117, 39, 12, 19, 3, 6
2021/8/3, 61, 42, 15, 21, 4, 6
2021/8/4, 63, 62, 16, 21, 4, 6
2021/8/5, 100, 74, 15, 24, 4, 7
2021/8/6, 118, 67, 14, 24, 4, 8
2021/8/7, 110, 56, 25, 25, 4, 11
2021/8/8, 105, 85, 11, 25, 2, 10
2021/8/9, 143, 78, 6, 26, 4, 10
2021/8/10, 119, 91, 5, 25, 3, 8
2021/8/11, 89, 93, 8, 27, 3, 7
2021/8/12, 83, 98, 7, 26, 3, 10
2021/8/13, 88, 92, 8, 27, 3, 7
2021/8/14, 83, 90, 9, 25, 2, 7
2021/8/15, 84, 98, 13, 25, 3, 8
2021/8/16, 91, 102, 12, 25, 2, 9
2021/8/17, 117, 96, 13, 29, 3, 10
2021/8/18, 133, 97, 20, 26, 2, 9
2021/8/19, 148, 49, 13, 13, 4, 7
2021/8/20, 97, 30, 18, 5, 3, 7
2021/8/21, 67, 46, 12, 5, 3, 8
2021/8/22, 92, 74, 17, 7, 3, 12
2021/8/23, 100, 82, 12, 7, 3, 11
2021/8/24, 120, 91, 20, 8, 2, 7
2021/8/25, 101, 81, 6, 7, 4, 8
2021/8/26, 83, 96, 11, 7, 3, 7
2021/8/27, 105, 91, 16, 8, 2, 8
2021/8/28, 115, 75, 15, 7, 2, 8
2021/8/29, 128, 40, 17, 4, 2, 5
2021/8/30, 79, 30, 5, 4, 4, 7
2021/8/31, 58, 34, 5, 5, 3, 8
2021/9/1, 65, 49, 22, 6, 3, 8
2021/9/2, 79, 55, 13, 7, 4, 10
2021/9/3, 75, 60, 10, 6, 3, 9
2021/9/4, 69, 65, 11, 7, 3, 9
2021/9/5, 105, 73, 19, 6, 4, 10
2021/9/6, 116, 57, 13, 4, 2, 8
2021/9/7, 105, 37, 10, 4, 2, 5
2021/9/8, 60, 47, 13, 4, 3, 7
2021/9/9, 74, 47, 10, 4, 3, 7
2021/9/10, 81, 25, 22, 4, 3, 8
2021/9/11, 59, 44, 10, 5, 4, 13
2021/9/12, 84, 58, 11, 5, 3, 7
2021/9/13, 93, 58, 9, 5, 3, 8
2021/9/14, 74, 46, 14, 5, 3, 7
2021/9/15, 50, 58, 3, 4, 3, 10
2021/9/16, 67, 50, 9, 4, 2, 7
2021/9/17, 66, 52, 16, 4, 2, 7
2021/9/18, 82, 51, 12, 4, 2, 7
2021/9/19, 74, 55, 11, 5, 2, 8
2021/9/20, 73, 61, 7, 5, 2, 9
2021/9/21, 82, 49, 9, 5, 2, 6
2021/9/22, 74, 46, 7, 4, 3, 7
2021/9/23, 67, 49, 8, 4, 3, 7
2021/9/24, 71, 51, 12, 4, 3, 6
2021/9/25, 89, 49, 15, 3, 3, 6
2021/9/26, 96, 75, 17, 5, 4, 8
2021/9/27, 127, 62, 11, 4, 3, 6
2021/9/28, 100, 51, 13, 4, 3, 8
2021/9/29, 72, 59, 10, 5, 4, 9
2021/9/30, 93, 72, 10, 5, 2, 11
2021/4/1, 114, 134, 22, 30, 22, 9
2021/4/2, 142, 111, 37, 30, 16, 10
2021/4/3, 126, 134, 30, 33, 19, 9
2021/4/4, 146, 114, 49, 24, 23, 7
2021/4/5, 146, 188, 94, , , 8
2021/4/6, 184, 128, 26, , , 11
2021/4/7, 160, 91, 24, , 9, 8
2021/4/8, 74, 91, 28, 29, 10, 11
2021/4/9, 74, 129, 17, 35, 9, 12
2021/4/10, 128, 129, 25, 32, 17, 8
2021/4/11, 144, 162, 28, 35, 18, 10
2021/4/12, 170, 167, 19, 33, 18, 9
2021/4/13, 162, 141, 19, 30, 19, 8
2021/4/14, 146, 159, 19, 33, 16, 9
2021/4/15, 155, 240, 4, 20, 7, 5
2021/4/16, 124, 89, 17, 18, 9, 4
2021/4/17, 103, 88, 30, 21, 11, 5
2021/4/18, 126, 151, 20, 35, 17, 11
2021/4/19, 131, 137, 39, 17, 17, 3
2021/4/20, 125, 85, 24, 16, 12, 5
2021/4/21, 114, 79, 38, 12, 10, 3
2021/4/22, 102, 80, 32, 9, 11, 4
2021/4/23, 96, 77, 32, 18, 13, 5
2021/4/24, 99, 113, 39, 18, 14, 6
2021/4/25, 137, 155, 36, 28, 17, 9
2021/4/26, 188, 183, 39, 31, 19, 9
2021/4/27, 194, 210, 34, 31, 19, 11
2021/4/28, 205, 239, 37, 24, 16, 7
2021/4/29, 200, 207, 47, 21, 16, 6
2021/4/30, 175, 135, 63, 15, 13, 5
2021/5/1, 146, 137, 28, 20, 10, 5
2021/5/2, 134, 220, 21, 16, 12, 4
2021/5/3, 156, 94, 8, 28, 11, 8
2021/5/4, 82, 100, 42, 9, 12, 5
2021/5/5, 134, 101, 32, 8, 8, 5
2021/5/6, 128, 75, 44, 14, 10, 6
2021/5/7, 124, 79, 39, 21, 8, 6
2021/5/8, 131, 79, 36, 15, 9, 5
2021/5/9, 126, 75, 38, 14, 9, 6
2021/5/10, 124, 82, 40, 13, 9, 5
2021/5/11, 114, 85, 30, 11, 9, 5
2021/5/12, 98, 53, 32, 8, 7, 5
2021/5/13, 86, 64, 43, 9, 9, 5
2021/5/14, 106, 118, 41, 10, 8, 4
2021/5/15, 97, 77, 56, 12, 11, 5
2021/5/16, 132, 108, 19, 37, 13, 10
2021/5/17, 156, 55, 14, 16, 5, 5
2021/5/18, 87, 33, 9, 7, 4, 4
2021/5/19, 85, 42, 13, 11, 5, 6
2021/5/20, 83, 49, 6, 13, 4, 9
2021/5/21, 91, 49, 26, 15, 7, 8
2021/5/22, 80, 372, 19, 15, 8, 5
2021/5/23, 188, 107, 27, 20, 10, 6
2021/5/24, 139, 91, 31, 21, 9, 6
2021/5/25, 109, 86, 37, 21, 10, 6
2021/5/26, 112, 98, 32, 19, 10, 6
2021/5/27, 114, 77, 22, 11, 7, 6
2021/5/28, 89, 68, 20, 7, 6, 5
2021/5/29, 51, 89, 20, 9, 6, 5
2021/5/30, 63, 83, 16, 23, 6, 8
2021/5/31, 87, 90, 16, 6, 4, 4
2021/6/1, 56, 81, 16, 23, 7, 8
2021/6/2, 78, 97, 38, 14, 9, 7
2021/6/3, 142, 97, 33, 14, 7, 6
2021/6/4, 129, 77, 33, 13, 7, 6
2021/6/5, 102, 92, 17, 17, 7, 6
2021/6/6, 97, 104, 19, 23, 8, 9
2021/6/7, 121, 301, 6, 21, 10, 10
2021/6/8, 141, 189, 7, 15, 8, 8
2021/6/9, 119, 112, 6, 7, 6, 6
2021/6/10, 133, 98, 13, 10, 6, 7
2021/6/11, 94, 65, 7, 6, 5, 6
2021/6/12, 90, 60, 7, 17, 6, 8
2021/6/13, 94, 64, 19, 14, 6, 7
2021/6/14, 91, 79, 11, 13, 6, 8
2021/6/15, 87, 64, 9, 12, 6, 8
2021/6/16, 95, 64, 8, 10, 6, 7
2021/6/17, 101, 39, 8, 6, 5, 5
2021/6/18, 62, 40, 5, 7, 5, 6
2021/6/19, 63, 36, 8, 5, 6, 6
2021/6/20, 57, 54, 14, 10, 4, 7
2021/6/21, 86, 96, 12, 21, 5, 9
2021/6/22, 116, 118, 26, 22, 6, 8
2021/6/23, 137, 148, 34, 16, 7, 8
2021/6/24, 131, 122, 1, 20, 6, 8
2021/6/25, 125, 83, 5, 15, 5, 9
2021/6/26, 106, 108, 47, 16, 4, 8
2021/6/27, 154, 92, 48, 16, 5, 8
2021/6/28, 146, 123, 27, 29, 6, 10
2021/6/29, 146, 220, 16, 18, 7, 7
2021/6/30, 129, 157, 12, 24, 8, 12
2021/1/4, 168, 70, 7, 16, 6, 7
2021/1/5, 139, 151, 11, 17, 9, 12
2021/1/6, 208, 154, 7, 17, 7, 11
2021/1/7, 186, 204, 7, 17, 9, 10
2021/1/8, 213, 185, 5, 17, 13, 11
2021/1/9, 213, 145, 9, 15, 6, 8
2021/1/10, 199, 150, 10, 19, 6, 10
2021/1/11, 203, 187, 7, 18, 7, 15
2021/1/12, 234, 265, 9, 23, 7, 19
2021/1/13, 289, 408, 18, 32, 9, 23
2021/1/14, 418, 567, 19, 48, 11, 30
2021/1/15, 480, 284, 10, 28, 7, 20
2021/1/16, 308, 172, 18, 14, 6, 9
2021/1/17, 274, 152, 20, 15, 8, 7
2021/1/18, 228, 274, 6, 20, 8, 
2021/1/19, 307, 166, 8, 21, 7, 16
2021/1/20, 219, 151, 13, 23, 7, 12
2021/1/21, 215, 175, 16, 16, 6, 13
2021/1/22, 264, 146, 23, 14, 7, 9
2021/1/23, 219, 230, 5, 17, 7, 14
2021/1/24, 272, 162, 10, 16, 7, 7
2021/1/25, 219, 145, 29, 14, 7, 
2021/1/26, 213, 165, 8, 28, 8, 18
2021/1/27, 198, 253, 22, 22, 13, 16
2021/1/28, 290, 324, 13, 27, 10, 19
2021/1/29, 309, 196, 9, 25, 9, 12
2021/1/30, 233, 160, 3, 14, 6, 14
2021/1/31, 236, 200, 14, 50, 13, 13
2021/2/1, 211, 266, 17, 41, 13, 17
2021/2/2, 268, 141, 15, 27, 11, 9
2021/2/3, 192, 143, 17, 21, 10, 7
2021/2/4, 203, 186, 9, 35, 13, 16
2021/2/5, 173, 167, 12, 26, 13, 11
2021/2/6, 182, 162, 16, 23, , 14
2021/2/7, 200, 184, 14, 28, 18, 18
2021/2/8, 214, 149, 4, 36, 13, 22
2021/2/9, 164, 203, 15, 32, 13, 21
2021/2/10, 203, 220, 16, 26, 13, 19
2021/2/11, 225, 270, 17, 25, 14, 19
2021/2/12, 265, 173, 17, 31, 10, 16
2021/2/13, 203, 177, 20, 27, 9, 17
